id,worker,answer,truth,acc_d
582,43,0,0,0.67
582,27,0,0,0.81
582,65,0,0,0.82
582,15,0,0,0.83
583,74,1,0,0.53
583,28,1,0,0.64
583,43,0,0,0.67
583,27,0,0,0.81
583,65,0,0,0.82
583,15,0,0,0.83
584,74,1,1,0.53
584,28,1,1,0.64
584,43,0,1,0.67
584,27,0,1,0.81
584,65,0,1,0.82
584,15,1,1,0.83
585,74,1,0,0.53
585,28,1,0,0.64
585,43,0,0,0.67
585,27,0,0,0.81
585,65,0,0,0.82
585,15,0,0,0.83
586,74,1,1,0.53
586,28,1,1,0.64
586,43,0,1,0.67
586,27,1,1,0.81
586,65,0,1,0.82
586,15,1,1,0.83
587,74,1,0,0.53
587,28,1,0,0.64
587,43,0,0,0.67
587,27,1,0,0.81
587,65,0,0,0.82
587,15,0,0,0.83
588,74,1,1,0.53
588,28,1,1,0.64
588,43,1,1,0.67
588,27,1,1,0.81
588,65,1,1,0.82
588,15,1,1,0.83
589,74,1,0,0.53
589,28,1,0,0.64
589,43,0,0,0.67
589,27,1,0,0.81
589,65,0,0,0.82
589,15,0,0,0.83
590,74,1,0,0.53
590,28,0,0,0.64
590,43,0,0,0.67
590,27,1,0,0.81
590,65,0,0,0.82
590,15,0,0,0.83
591,74,1,1,0.53
591,28,1,1,0.64
591,43,0,1,0.67
591,27,1,1,0.81
591,65,0,1,0.82
591,15,0,1,0.83
592,74,1,0,0.53
592,28,1,0,0.64
592,43,0,0,0.67
592,27,0,0,0.81
592,65,0,0,0.82
592,15,0,0,0.83
593,74,1,1,0.53
593,28,1,1,0.64
593,43,0,1,0.67
593,27,0,1,0.81
593,65,0,1,0.82
593,15,0,1,0.83
594,74,1,1,0.53
594,28,1,1,0.64
594,43,0,1,0.67
594,27,0,1,0.81
594,65,1,1,0.82
594,15,0,1,0.83
595,74,1,1,0.53
595,28,1,1,0.64
595,43,0,1,0.67
595,27,1,1,0.81
595,65,1,1,0.82
595,15,0,1,0.83
596,74,1,0,0.53
596,28,0,0,0.64
596,43,0,0,0.67
596,27,0,0,0.81
596,65,0,0,0.82
596,15,0,0,0.83
597,74,1,1,0.53
597,28,1,1,0.64
597,43,0,1,0.67
597,27,1,1,0.81
597,65,1,1,0.82
597,15,0,1,0.83
598,74,1,0,0.53
598,28,1,0,0.64
598,43,0,0,0.67
598,27,0,0,0.81
598,65,0,0,0.82
598,15,0,0,0.83
599,74,1,0,0.53
599,28,0,0,0.64
599,43,0,0,0.67
599,27,0,0,0.81
599,65,0,0,0.82
599,15,0,0,0.83
600,37,1,1,0.51
600,72,0,1,0.51
600,74,0,1,0.53
600,47,1,1,0.59
600,28,1,1,0.64
600,43,1,1,0.67
601,37,0,1,0.51
601,72,0,1,0.51
601,74,0,1,0.53
601,47,0,1,0.59
601,28,1,1,0.64
601,43,1,1,0.67
602,72,0,1,0.51
602,37,1,1,0.51
602,74,0,1,0.53
602,47,0,1,0.59
602,28,1,1,0.64
602,43,0,1,0.67
603,72,1,0,0.51
603,37,0,0,0.51
603,74,0,0,0.53
603,47,0,0,0.59
603,28,1,0,0.64
603,43,0,0,0.67
604,72,1,0,0.51
604,37,1,0,0.51
604,74,0,0,0.53
604,47,0,0,0.59
604,28,1,0,0.64
604,43,0,0,0.67
605,72,1,1,0.51
605,37,0,1,0.51
605,74,0,1,0.53
605,47,0,1,0.59
605,28,1,1,0.64
605,43,0,1,0.67
606,72,1,1,0.51
606,37,1,1,0.51
606,74,0,1,0.53
606,47,1,1,0.59
606,28,1,1,0.64
606,43,1,1,0.67
607,37,0,1,0.51
607,72,0,1,0.51
607,74,0,1,0.53
607,47,1,1,0.59
607,28,0,1,0.64
607,43,1,1,0.67
608,72,0,0,0.51
608,37,0,0,0.51
608,74,0,0,0.53
608,47,0,0,0.59
608,28,1,0,0.64
608,43,0,0,0.67
609,37,0,1,0.51
609,72,0,1,0.51
609,74,0,1,0.53
609,47,1,1,0.59
609,28,1,1,0.64
609,43,0,1,0.67
610,37,1,0,0.51
610,72,0,0,0.51
610,74,0,0,0.53
610,47,0,0,0.59
610,28,1,0,0.64
610,43,0,0,0.67
611,37,0,0,0.51
611,72,1,0,0.51
611,74,0,0,0.53
611,47,0,0,0.59
611,28,1,0,0.64
611,43,0,0,0.67
612,72,1,0,0.51
612,37,1,0,0.51
612,74,0,0,0.53
612,47,1,0,0.59
612,28,1,0,0.64
612,43,0,0,0.67
613,37,1,1,0.51
613,72,1,1,0.51
613,74,0,1,0.53
613,47,1,1,0.59
613,28,1,1,0.64
613,43,0,1,0.67
614,72,1,1,0.51
614,37,0,1,0.51
614,74,0,1,0.53
614,47,0,1,0.59
614,28,1,1,0.64
614,43,1,1,0.67
615,37,1,0,0.51
615,72,0,0,0.51
615,74,0,0,0.53
615,47,1,0,0.59
615,28,0,0,0.64
615,43,0,0,0.67
616,37,1,0,0.51
616,72,0,0,0.51
616,74,0,0,0.53
616,47,0,0,0.59
616,28,0,0,0.64
616,43,0,0,0.67
617,37,1,1,0.51
617,72,1,1,0.51
617,74,0,1,0.53
617,47,0,1,0.59
617,28,1,1,0.64
617,43,1,1,0.67
618,72,0,1,0.51
618,37,0,1,0.51
618,74,0,1,0.53
618,47,1,1,0.59
618,28,1,1,0.64
618,43,0,1,0.67
619,37,0,0,0.51
619,72,0,0,0.51
619,74,0,0,0.53
619,47,1,0,0.59
619,28,1,0,0.64
619,43,0,0,0.67
620,25,1,1,0.49
620,72,0,1,0.51
620,37,1,1,0.51
620,74,1,1,0.53
620,28,1,1,0.64
620,43,0,1,0.67
621,25,0,1,0.49
621,37,1,1,0.51
621,72,0,1,0.51
621,74,1,1,0.53
621,28,1,1,0.64
621,43,0,1,0.67
622,41,1,0,0.49
622,37,1,0,0.51
622,72,0,0,0.51
622,74,1,0,0.53
622,28,0,0,0.64
622,43,0,0,0.67
623,41,0,1,0.49
623,37,0,1,0.51
623,72,0,1,0.51
623,74,1,1,0.53
623,28,1,1,0.64
623,43,0,1,0.67
624,41,1,0,0.49
624,37,0,0,0.51
624,72,1,0,0.51
624,74,1,0,0.53
624,28,0,0,0.64
624,43,0,0,0.67
625,41,0,0,0.49
625,37,1,0,0.51
625,72,1,0,0.51
625,74,1,0,0.53
625,28,0,0,0.64
625,43,0,0,0.67
626,25,1,0,0.49
626,72,1,0,0.51
626,37,0,0,0.51
626,74,1,0,0.53
626,28,1,0,0.64
626,43,0,0,0.67
627,41,1,1,0.49
627,72,1,1,0.51
627,37,0,1,0.51
627,74,1,1,0.53
627,28,1,1,0.64
627,43,0,1,0.67
628,41,1,0,0.49
628,72,1,0,0.51
628,37,1,0,0.51
628,74,1,0,0.53
628,28,0,0,0.64
628,43,0,0,0.67
629,25,0,0,0.49
629,72,1,0,0.51
629,37,1,0,0.51
629,74,1,0,0.53
629,28,0,0,0.64
629,43,0,0,0.67
630,41,1,1,0.49
630,72,1,1,0.51
630,37,1,1,0.51
630,74,1,1,0.53
630,28,1,1,0.64
630,43,0,1,0.67
631,41,1,0,0.49
631,37,0,0,0.51
631,72,1,0,0.51
631,74,1,0,0.53
631,28,0,0,0.64
631,43,0,0,0.67
632,25,1,0,0.49
632,72,0,0,0.51
632,37,1,0,0.51
632,74,1,0,0.53
632,28,1,0,0.64
632,43,1,0,0.67
633,25,0,0,0.49
633,37,0,0,0.51
633,72,0,0,0.51
633,74,1,0,0.53
633,28,0,0,0.64
633,43,0,0,0.67
634,25,1,0,0.49
634,72,0,0,0.51
634,37,1,0,0.51
634,74,1,0,0.53
634,28,0,0,0.64
634,43,0,0,0.67
635,25,0,1,0.49
635,37,1,1,0.51
635,72,0,1,0.51
635,74,1,1,0.53
635,28,1,1,0.64
635,43,1,1,0.67
636,25,0,1,0.49
636,37,0,1,0.51
636,72,0,1,0.51
636,74,1,1,0.53
636,28,1,1,0.64
636,43,0,1,0.67
637,25,1,1,0.49
637,37,0,1,0.51
637,72,1,1,0.51
637,74,1,1,0.53
637,28,1,1,0.64
637,43,0,1,0.67
638,25,1,1,0.49
638,37,1,1,0.51
638,72,0,1,0.51
638,74,1,1,0.53
638,28,1,1,0.64
638,43,0,1,0.67
639,25,1,1,0.49
639,37,0,1,0.51
639,72,1,1,0.51
639,74,1,1,0.53
639,28,1,1,0.64
639,43,1,1,0.67
640,37,1,1,0.51
640,72,1,1,0.51
640,74,0,1,0.53
640,28,1,1,0.64
640,43,1,1,0.67
640,44,1,1,0.75
641,72,1,0,0.51
641,37,0,0,0.51
641,74,0,0,0.53
641,28,0,0,0.64
641,43,0,0,0.67
641,44,0,0,0.75
642,37,0,1,0.51
642,72,1,1,0.51
642,74,1,1,0.53
642,28,1,1,0.64
642,43,1,1,0.67
642,44,1,1,0.75
643,37,1,1,0.51
643,72,1,1,0.51
643,74,1,1,0.53
643,28,1,1,0.64
643,43,0,1,0.67
643,44,0,1,0.75
644,72,1,1,0.51
644,37,1,1,0.51
644,74,1,1,0.53
644,28,1,1,0.64
644,43,1,1,0.67
644,44,1,1,0.75
645,37,0,0,0.51
645,72,0,0,0.51
645,74,1,0,0.53
645,28,1,0,0.64
645,43,0,0,0.67
645,44,0,0,0.75
646,37,1,0,0.51
646,72,0,0,0.51
646,74,0,0,0.53
646,28,1,0,0.64
646,43,0,0,0.67
646,44,0,0,0.75
647,37,0,1,0.51
647,72,0,1,0.51
647,74,0,1,0.53
647,28,1,1,0.64
647,43,1,1,0.67
647,44,0,1,0.75
648,37,1,1,0.51
648,72,0,1,0.51
648,74,0,1,0.53
648,28,1,1,0.64
648,43,0,1,0.67
648,44,0,1,0.75
649,37,0,0,0.51
649,72,0,0,0.51
649,74,0,0,0.53
649,28,0,0,0.64
649,43,0,0,0.67
649,44,0,0,0.75
650,72,0,0,0.51
650,37,0,0,0.51
650,74,0,0,0.53
650,28,1,0,0.64
650,43,0,0,0.67
650,44,0,0,0.75
651,72,0,1,0.51
651,37,1,1,0.51
651,74,0,1,0.53
651,28,1,1,0.64
651,43,0,1,0.67
651,44,1,1,0.75
652,72,0,0,0.51
652,37,0,0,0.51
652,74,0,0,0.53
652,28,0,0,0.64
652,43,0,0,0.67
652,44,0,0,0.75
653,37,0,0,0.51
653,72,0,0,0.51
653,74,0,0,0.53
653,28,1,0,0.64
653,43,0,0,0.67
653,44,0,0,0.75
654,37,1,0,0.51
654,72,0,0,0.51
654,74,0,0,0.53
654,28,1,0,0.64
654,43,0,0,0.67
654,44,0,0,0.75
655,37,1,0,0.51
655,72,0,0,0.51
655,74,1,0,0.53
655,28,1,0,0.64
655,43,0,0,0.67
655,44,0,0,0.75
656,37,1,1,0.51
656,72,1,1,0.51
656,74,1,1,0.53
656,28,1,1,0.64
656,43,1,1,0.67
656,44,0,1,0.75
657,72,1,1,0.51
657,37,0,1,0.51
657,74,0,1,0.53
657,28,1,1,0.64
657,43,0,1,0.67
657,44,1,1,0.75
658,37,1,0,0.51
658,72,1,0,0.51
658,74,0,0,0.53
658,28,1,0,0.64
658,43,0,0,0.67
658,44,0,0,0.75
659,72,1,0,0.51
659,37,0,0,0.51
659,74,0,0,0.53
659,28,1,0,0.64
659,43,0,0,0.67
659,44,0,0,0.75
660,72,1,1,0.51
660,37,1,1,0.51
660,74,0,1,0.53
660,28,1,1,0.64
660,43,0,1,0.67
660,44,1,1,0.75
661,72,1,1,0.51
661,37,0,1,0.51
661,74,1,1,0.53
661,28,1,1,0.64
661,43,0,1,0.67
661,44,0,1,0.75
662,72,0,1,0.51
662,37,0,1,0.51
662,74,0,1,0.53
662,28,1,1,0.64
662,43,0,1,0.67
662,44,0,1,0.75
663,72,0,0,0.51
663,37,0,0,0.51
663,74,0,0,0.53
663,28,0,0,0.64
663,43,0,0,0.67
663,44,0,0,0.75
664,72,0,1,0.51
664,37,1,1,0.51
664,74,1,1,0.53
664,28,0,1,0.64
664,43,0,1,0.67
664,44,1,1,0.75
665,72,1,1,0.51
665,37,0,1,0.51
665,74,0,1,0.53
665,28,1,1,0.64
665,43,0,1,0.67
665,44,0,1,0.75
666,72,1,1,0.51
666,37,1,1,0.51
666,74,1,1,0.53
666,28,1,1,0.64
666,43,0,1,0.67
666,44,0,1,0.75
667,72,0,0,0.51
667,37,0,0,0.51
667,74,0,0,0.53
667,28,1,0,0.64
667,43,0,0,0.67
667,44,0,0,0.75
668,37,0,0,0.51
668,72,0,0,0.51
668,74,1,0,0.53
668,28,1,0,0.64
668,43,1,0,0.67
668,44,0,0,0.75
669,72,1,0,0.51
669,37,0,0,0.51
669,74,0,0,0.53
669,28,1,0,0.64
669,43,0,0,0.67
669,44,0,0,0.75
670,37,0,0,0.51
670,72,0,0,0.51
670,74,0,0,0.53
670,28,0,0,0.64
670,43,0,0,0.67
670,44,0,0,0.75
671,37,1,1,0.51
671,72,1,1,0.51
671,74,1,1,0.53
671,28,1,1,0.64
671,43,0,1,0.67
671,44,0,1,0.75
672,37,0,1,0.51
672,72,0,1,0.51
672,74,0,1,0.53
672,28,1,1,0.64
672,43,0,1,0.67
672,44,0,1,0.75
673,72,1,1,0.51
673,37,1,1,0.51
673,74,0,1,0.53
673,28,1,1,0.64
673,43,0,1,0.67
673,44,0,1,0.75
674,37,0,0,0.51
674,72,0,0,0.51
674,74,0,0,0.53
674,28,1,0,0.64
674,43,0,0,0.67
674,44,0,0,0.75
675,37,1,1,0.51
675,72,0,1,0.51
675,74,0,1,0.53
675,28,1,1,0.64
675,43,0,1,0.67
675,44,0,1,0.75
676,72,0,1,0.51
676,37,0,1,0.51
676,74,0,1,0.53
676,28,1,1,0.64
676,43,0,1,0.67
676,44,0,1,0.75
677,72,0,0,0.51
677,37,1,0,0.51
677,74,1,0,0.53
677,28,1,0,0.64
677,43,0,0,0.67
677,44,0,0,0.75
678,72,1,1,0.51
678,37,1,1,0.51
678,74,1,1,0.53
678,28,0,1,0.64
678,43,1,1,0.67
678,44,1,1,0.75
679,72,1,1,0.51
679,37,0,1,0.51
679,74,1,1,0.53
679,28,1,1,0.64
679,43,0,1,0.67
679,44,1,1,0.75
680,37,1,0,0.51
680,74,0,0,0.53
680,2,1,0,0.6
680,28,0,0,0.64
680,43,0,0,0.67
680,65,0,0,0.82
681,37,1,1,0.51
681,74,1,1,0.53
681,2,1,1,0.6
681,28,1,1,0.64
681,43,0,1,0.67
681,65,0,1,0.82
682,37,0,1,0.51
682,74,1,1,0.53
682,2,1,1,0.6
682,28,1,1,0.64
682,43,0,1,0.67
682,65,1,1,0.82
683,37,0,1,0.51
683,74,1,1,0.53
683,2,1,1,0.6
683,28,1,1,0.64
683,43,0,1,0.67
683,65,1,1,0.82
684,72,1,0,0.51
684,74,1,0,0.53
684,2,0,0,0.6
684,28,1,0,0.64
684,43,0,0,0.67
684,65,0,0,0.82
685,72,1,0,0.51
685,74,1,0,0.53
685,2,1,0,0.6
685,28,1,0,0.64
685,43,1,0,0.67
685,65,0,0,0.82
686,72,1,0,0.51
686,74,1,0,0.53
686,2,1,0,0.6
686,28,1,0,0.64
686,43,0,0,0.67
686,65,0,0,0.82
687,72,1,1,0.51
687,74,1,1,0.53
687,2,1,1,0.6
687,28,1,1,0.64
687,43,0,1,0.67
687,65,0,1,0.82
688,37,0,1,0.51
688,74,1,1,0.53
688,2,1,1,0.6
688,28,1,1,0.64
688,43,0,1,0.67
688,65,0,1,0.82
689,37,0,0,0.51
689,74,1,0,0.53
689,2,1,0,0.6
689,28,1,0,0.64
689,43,0,0,0.67
689,65,0,0,0.82
690,37,1,0,0.51
690,74,1,0,0.53
690,2,0,0,0.6
690,28,1,0,0.64
690,43,0,0,0.67
690,65,0,0,0.82
691,37,0,1,0.51
691,74,1,1,0.53
691,2,1,1,0.6
691,28,1,1,0.64
691,43,1,1,0.67
691,65,0,1,0.82
692,37,1,1,0.51
692,74,1,1,0.53
692,2,1,1,0.6
692,28,1,1,0.64
692,43,0,1,0.67
692,65,1,1,0.82
693,37,0,1,0.51
693,74,1,1,0.53
693,2,1,1,0.6
693,28,1,1,0.64
693,43,0,1,0.67
693,65,0,1,0.82
694,37,0,0,0.51
694,74,1,0,0.53
694,2,1,0,0.6
694,28,1,0,0.64
694,43,0,0,0.67
694,65,0,0,0.82
695,37,1,1,0.51
695,74,1,1,0.53
695,2,1,1,0.6
695,28,1,1,0.64
695,43,0,1,0.67
695,65,0,1,0.82
696,37,1,1,0.51
696,74,1,1,0.53
696,2,1,1,0.6
696,28,1,1,0.64
696,43,1,1,0.67
696,65,1,1,0.82
697,72,1,0,0.51
697,74,1,0,0.53
697,2,1,0,0.6
697,28,1,0,0.64
697,43,0,0,0.67
697,65,0,0,0.82
698,37,1,0,0.51
698,74,1,0,0.53
698,2,1,0,0.6
698,28,1,0,0.64
698,43,0,0,0.67
698,65,0,0,0.82
699,72,0,0,0.51
699,74,1,0,0.53
699,2,1,0,0.6
699,28,0,0,0.64
699,43,0,0,0.67
699,65,0,0,0.82
700,37,0,0,0.51
700,74,1,0,0.53
700,2,1,0,0.6
700,28,0,0,0.64
700,43,0,0,0.67
700,65,0,0,0.82
701,37,1,1,0.51
701,74,1,1,0.53
701,2,0,1,0.6
701,28,0,1,0.64
701,43,0,1,0.67
701,65,0,1,0.82
702,37,0,0,0.51
702,74,1,0,0.53
702,2,1,0,0.6
702,28,0,0,0.64
702,43,0,0,0.67
702,65,0,0,0.82
703,37,1,1,0.51
703,74,1,1,0.53
703,2,1,1,0.6
703,28,1,1,0.64
703,43,0,1,0.67
703,65,1,1,0.82
704,72,1,0,0.51
704,74,1,0,0.53
704,2,1,0,0.6
704,28,1,0,0.64
704,43,0,0,0.67
704,65,0,0,0.82
705,37,0,1,0.51
705,74,1,1,0.53
705,2,1,1,0.6
705,28,1,1,0.64
705,43,1,1,0.67
705,65,1,1,0.82
706,37,1,1,0.51
706,74,1,1,0.53
706,2,1,1,0.6
706,28,1,1,0.64
706,43,0,1,0.67
706,65,1,1,0.82
707,72,0,1,0.51
707,74,1,1,0.53
707,2,1,1,0.6
707,28,1,1,0.64
707,43,0,1,0.67
707,65,1,1,0.82
708,37,1,1,0.51
708,74,1,1,0.53
708,2,1,1,0.6
708,28,1,1,0.64
708,43,0,1,0.67
708,65,1,1,0.82
709,72,0,1,0.51
709,74,1,1,0.53
709,2,1,1,0.6
709,28,1,1,0.64
709,43,0,1,0.67
709,65,1,1,0.82
710,37,1,1,0.51
710,74,1,1,0.53
710,2,1,1,0.6
710,28,1,1,0.64
710,43,0,1,0.67
710,65,1,1,0.82
711,72,0,1,0.51
711,74,1,1,0.53
711,2,1,1,0.6
711,28,1,1,0.64
711,43,0,1,0.67
711,65,1,1,0.82
712,37,0,1,0.51
712,74,1,1,0.53
712,2,1,1,0.6
712,28,1,1,0.64
712,43,1,1,0.67
712,65,1,1,0.82
713,72,0,1,0.51
713,74,1,1,0.53
713,2,1,1,0.6
713,28,1,1,0.64
713,43,0,1,0.67
713,65,1,1,0.82
714,37,1,0,0.51
714,74,1,0,0.53
714,2,1,0,0.6
714,28,1,0,0.64
714,43,0,0,0.67
714,65,0,0,0.82
715,37,1,1,0.51
715,74,1,1,0.53
715,2,1,1,0.6
715,28,1,1,0.64
715,43,0,1,0.67
715,65,1,1,0.82
716,72,1,1,0.51
716,74,1,1,0.53
716,2,1,1,0.6
716,28,1,1,0.64
716,43,0,1,0.67
716,65,1,1,0.82
717,72,0,0,0.51
717,74,1,0,0.53
717,2,1,0,0.6
717,28,1,0,0.64
717,43,0,0,0.67
717,65,0,0,0.82
718,72,1,0,0.51
718,74,1,0,0.53
718,2,1,0,0.6
718,28,1,0,0.64
718,43,1,0,0.67
718,65,0,0,0.82
719,37,0,0,0.51
719,74,1,0,0.53
719,2,1,0,0.6
719,28,0,0,0.64
719,43,0,0,0.67
719,65,0,0,0.82
720,25,1,0,0.49
720,72,1,0,0.51
720,37,1,0,0.51
720,74,1,0,0.53
720,28,1,0,0.64
720,43,1,0,0.67
721,25,0,1,0.49
721,72,1,1,0.51
721,37,0,1,0.51
721,74,1,1,0.53
721,28,0,1,0.64
721,43,0,1,0.67
722,41,1,1,0.49
722,72,1,1,0.51
722,37,0,1,0.51
722,74,1,1,0.53
722,28,1,1,0.64
722,43,0,1,0.67
723,41,1,0,0.49
723,37,1,0,0.51
723,72,1,0,0.51
723,74,0,0,0.53
723,28,0,0,0.64
723,43,0,0,0.67
724,41,1,0,0.49
724,37,0,0,0.51
724,72,1,0,0.51
724,74,0,0,0.53
724,28,0,0,0.64
724,43,0,0,0.67
725,41,1,0,0.49
725,37,1,0,0.51
725,72,1,0,0.51
725,74,0,0,0.53
725,28,1,0,0.64
725,43,0,0,0.67
726,25,0,0,0.49
726,37,0,0,0.51
726,72,1,0,0.51
726,74,0,0,0.53
726,28,0,0,0.64
726,43,0,0,0.67
727,25,1,0,0.49
727,37,1,0,0.51
727,72,1,0,0.51
727,74,0,0,0.53
727,28,1,0,0.64
727,43,0,0,0.67
728,25,0,0,0.49
728,72,1,0,0.51
728,37,1,0,0.51
728,74,0,0,0.53
728,28,0,0,0.64
728,43,0,0,0.67
729,41,1,0,0.49
729,37,1,0,0.51
729,72,1,0,0.51
729,74,0,0,0.53
729,28,0,0,0.64
729,43,0,0,0.67
730,41,0,1,0.49
730,72,1,1,0.51
730,37,1,1,0.51
730,74,0,1,0.53
730,28,1,1,0.64
730,43,0,1,0.67
731,41,1,0,0.49
731,72,1,0,0.51
731,37,1,0,0.51
731,74,0,0,0.53
731,28,1,0,0.64
731,43,0,0,0.67
732,25,0,1,0.49
732,72,1,1,0.51
732,37,0,1,0.51
732,74,0,1,0.53
732,28,1,1,0.64
732,43,1,1,0.67
733,41,1,0,0.49
733,37,0,0,0.51
733,72,1,0,0.51
733,74,0,0,0.53
733,28,1,0,0.64
733,43,0,0,0.67
734,41,1,1,0.49
734,72,1,1,0.51
734,37,0,1,0.51
734,74,0,1,0.53
734,28,1,1,0.64
734,43,0,1,0.67
735,41,1,0,0.49
735,72,1,0,0.51
735,37,1,0,0.51
735,74,0,0,0.53
735,28,1,0,0.64
735,43,0,0,0.67
736,25,0,1,0.49
736,37,1,1,0.51
736,72,1,1,0.51
736,74,0,1,0.53
736,28,1,1,0.64
736,43,0,1,0.67
737,41,1,1,0.49
737,72,1,1,0.51
737,37,0,1,0.51
737,74,0,1,0.53
737,28,1,1,0.64
737,43,0,1,0.67
738,25,0,1,0.49
738,72,1,1,0.51
738,37,0,1,0.51
738,74,0,1,0.53
738,28,1,1,0.64
738,43,0,1,0.67
739,25,1,1,0.49
739,72,1,1,0.51
739,37,1,1,0.51
739,74,0,1,0.53
739,28,1,1,0.64
739,43,1,1,0.67
740,72,0,0,0.51
740,37,1,0,0.51
740,74,0,0,0.53
740,47,1,0,0.59
740,28,0,0,0.64
740,43,0,0,0.67
741,72,0,1,0.51
741,37,0,1,0.51
741,74,0,1,0.53
741,47,1,1,0.59
741,28,1,1,0.64
741,43,1,1,0.67
742,37,1,1,0.51
742,72,0,1,0.51
742,74,0,1,0.53
742,47,0,1,0.59
742,28,0,1,0.64
742,43,0,1,0.67
743,37,0,0,0.51
743,72,0,0,0.51
743,74,0,0,0.53
743,47,0,0,0.59
743,28,1,0,0.64
743,43,0,0,0.67
744,37,0,0,0.51
744,72,0,0,0.51
744,74,0,0,0.53
744,47,1,0,0.59
744,28,1,0,0.64
744,43,0,0,0.67
745,37,0,0,0.51
745,72,0,0,0.51
745,74,0,0,0.53
745,47,1,0,0.59
745,28,0,0,0.64
745,43,0,0,0.67
746,37,1,1,0.51
746,72,1,1,0.51
746,74,0,1,0.53
746,47,1,1,0.59
746,28,1,1,0.64
746,43,0,1,0.67
747,37,1,0,0.51
747,72,1,0,0.51
747,74,0,0,0.53
747,47,0,0,0.59
747,28,1,0,0.64
747,43,0,0,0.67
748,37,0,0,0.51
748,72,0,0,0.51
748,74,0,0,0.53
748,47,1,0,0.59
748,28,0,0,0.64
748,43,0,0,0.67
749,72,1,0,0.51
749,37,1,0,0.51
749,74,0,0,0.53
749,47,0,0,0.59
749,28,1,0,0.64
749,43,0,0,0.67
750,72,0,1,0.51
750,37,0,1,0.51
750,74,0,1,0.53
750,47,0,1,0.59
750,28,1,1,0.64
750,43,1,1,0.67
751,72,1,0,0.51
751,37,1,0,0.51
751,74,0,0,0.53
751,47,0,0,0.59
751,28,1,0,0.64
751,43,0,0,0.67
752,37,1,1,0.51
752,72,0,1,0.51
752,74,0,1,0.53
752,47,0,1,0.59
752,28,1,1,0.64
752,43,0,1,0.67
753,37,1,1,0.51
753,72,1,1,0.51
753,74,0,1,0.53
753,47,0,1,0.59
753,28,1,1,0.64
753,43,0,1,0.67
754,37,0,0,0.51
754,72,0,0,0.51
754,74,0,0,0.53
754,47,0,0,0.59
754,28,1,0,0.64
754,43,0,0,0.67
755,37,0,0,0.51
755,72,0,0,0.51
755,74,0,0,0.53
755,47,0,0,0.59
755,28,1,0,0.64
755,43,0,0,0.67
756,37,1,1,0.51
756,72,0,1,0.51
756,74,0,1,0.53
756,47,0,1,0.59
756,28,1,1,0.64
756,43,0,1,0.67
757,72,1,0,0.51
757,37,0,0,0.51
757,74,0,0,0.53
757,47,0,0,0.59
757,28,0,0,0.64
757,43,0,0,0.67
758,37,0,1,0.51
758,72,1,1,0.51
758,74,0,1,0.53
758,47,1,1,0.59
758,28,1,1,0.64
758,43,0,1,0.67
759,37,1,1,0.51
759,72,0,1,0.51
759,74,0,1,0.53
759,47,0,1,0.59
759,28,1,1,0.64
759,43,0,1,0.67
760,74,0,1,0.53
760,28,1,1,0.64
760,43,0,1,0.67
760,34,0,1,0.68
760,44,0,1,0.75
760,67,1,1,0.8
761,74,0,1,0.53
761,28,1,1,0.64
761,43,0,1,0.67
761,34,1,1,0.68
761,44,0,1,0.75
761,67,1,1,0.8
762,74,0,0,0.53
762,28,0,0,0.64
762,43,1,0,0.67
762,34,0,0,0.68
762,44,0,0,0.75
762,67,0,0,0.8
763,74,0,0,0.53
763,28,0,0,0.64
763,43,0,0,0.67
763,34,0,0,0.68
763,44,0,0,0.75
763,67,0,0,0.8
764,74,0,0,0.53
764,28,0,0,0.64
764,43,0,0,0.67
764,34,0,0,0.68
764,44,0,0,0.75
764,67,0,0,0.8
765,74,0,1,0.53
765,28,1,1,0.64
765,43,0,1,0.67
765,34,0,1,0.68
765,44,0,1,0.75
765,67,0,1,0.8
766,74,0,1,0.53
766,28,1,1,0.64
766,43,0,1,0.67
766,34,1,1,0.68
766,44,1,1,0.75
766,67,1,1,0.8
767,74,0,1,0.53
767,28,1,1,0.64
767,43,0,1,0.67
767,34,1,1,0.68
767,44,1,1,0.75
767,67,1,1,0.8
768,74,0,1,0.53
768,28,1,1,0.64
768,43,0,1,0.67
768,34,1,1,0.68
768,44,1,1,0.75
768,67,1,1,0.8
769,74,0,1,0.53
769,28,1,1,0.64
769,43,0,1,0.67
769,34,1,1,0.68
769,44,1,1,0.75
769,67,1,1,0.8
770,74,0,0,0.53
770,28,1,0,0.64
770,43,1,0,0.67
770,34,1,0,0.68
770,44,0,0,0.75
770,67,0,0,0.8
771,74,0,0,0.53
771,28,1,0,0.64
771,43,0,0,0.67
771,34,0,0,0.68
771,44,0,0,0.75
771,67,0,0,0.8
772,74,0,1,0.53
772,28,1,1,0.64
772,43,0,1,0.67
772,34,0,1,0.68
772,44,0,1,0.75
772,67,0,1,0.8
773,74,0,0,0.53
773,28,0,0,0.64
773,43,1,0,0.67
773,34,0,0,0.68
773,44,0,0,0.75
773,67,0,0,0.8
774,74,0,0,0.53
774,28,0,0,0.64
774,43,0,0,0.67
774,34,0,0,0.68
774,44,0,0,0.75
774,67,0,0,0.8
775,74,0,1,0.53
775,28,1,1,0.64
775,43,0,1,0.67
775,34,0,1,0.68
775,44,0,1,0.75
775,67,0,1,0.8
776,74,0,1,0.53
776,28,1,1,0.64
776,43,0,1,0.67
